actual_profit,ask,bid,closed,closer,date,deal,ecc,entry_ema,etf,expected_profit,fast_ema,name,order,price,slow_ema,symbol,tcc,time,ttf,volume,win
0,8406.24,8404.83,False,<function ema_closer at 0x0000015432A82520>,2024-04-03,1981698533,1440,5,M5,6.0,8,FingerTrap,5084568027,8404.83,20,Volatility 75 (1s) Index,720,19:25:01.204118,H1,0.05,False
0,9641.94,9641.68,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-03,1981804256,1440,5,M5,6.0,8,FingerTrap,5084674027,9641.68,20,Volatility 10 (1s) Index,720,23:30:01.791740,H1,0.5,False
0,548667.28,548630.87,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-03,1981804274,1440,5,M5,6.0,8,FingerTrap,5084674039,548667.28,20,Volatility 25 (1s) Index,720,23:30:02.216498,H1,0.005,False
0,9641.74,9641.48,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981815896,1440,5,M5,6.0,8,FingerTrap,5084685566,9641.48,20,Volatility 10 (1s) Index,720,00:10:01.241068,H1,0.5,False
0,239240.0,239189.67,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981822170,1440,5,M5,6.0,8,FingerTrap,5084691867,239240.0,20,Volatility 75 Index,720,00:30:02.508608,H1,0.001,False
0,8362.13,8360.72,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981823675,1440,5,M5,6.0,8,FingerTrap,5084693398,8360.72,20,Volatility 75 (1s) Index,720,00:35:01.283647,H1,0.05,False
0,1480.68,1480.23,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981833131,1440,5,M5,6.0,8,FingerTrap,5084702860,1480.23,20,Volatility 100 (1s) Index,720,01:05:01.326069,H1,0.2,False
0,8367.99,8366.58,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981840514,1440,5,M5,6.0,8,FingerTrap,5084710255,8366.58,20,Volatility 75 (1s) Index,720,01:35:01.291517,H1,0.05,False
0,239997.86,239947.53,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981841641,1440,5,M5,6.0,8,FingerTrap,5084711366,239997.86,20,Volatility 75 Index,720,01:40:02.310040,H1,0.001,False
0,191555.34,191533.03,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981846954,1440,5,M5,6.0,8,FingerTrap,5084716769,191555.34,20,Volatility 50 (1s) Index,720,02:00:01.864299,H1,0.005,False
0,2275.238,2275.086,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981847021,1440,5,M5,6.0,8,FingerTrap,5084716801,2275.086,20,Volatility 25 Index,720,02:00:04.286135,H1,0.5,False
0,9633.5,9633.24,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981852110,1440,5,M5,6.0,8,FingerTrap,5084721913,9633.24,20,Volatility 10 (1s) Index,720,02:20:01.310204,H1,0.5,False
0,6619.49,6619.316,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981878145,1440,5,M5,6.0,8,FingerTrap,5084748858,6619.316,20,Volatility 10 Index,720,03:55:02.255700,H1,0.5,False
0,8340.87,8339.46,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981884194,1440,5,M5,6.0,8,FingerTrap,5084755020,8339.46,20,Volatility 75 (1s) Index,720,04:15:01.263403,H1,0.05,False
0,9639.01,9638.75,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981886125,1440,5,M5,6.0,8,FingerTrap,5084756987,9638.75,20,Volatility 10 (1s) Index,720,04:20:01.250604,H1,0.5,False
0,6610.765,6610.591,False,<function ema_closer at 0x000001E6D0D32520>,2024-04-04,1981888605,1440,5,M5,6.0,8,FingerTrap,5084759555,6610.591,20,Volatility 10 Index,720,04:25:02.225586,H1,0.5,False
0,9629.04,9628.78,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981901582,1440,5,M5,6.0,8,FingerTrap,5084773365,9628.78,20,Volatility 10 (1s) Index,720,05:05:01.218331,H1,0.5,False
0,8330.79,8329.38,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981905581,1440,5,M5,6.0,8,FingerTrap,5084777550,8329.38,20,Volatility 75 (1s) Index,720,05:15:01.374459,H1,0.05,False
0,190037.96,190015.65,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981915094,1440,5,M5,6.0,8,FingerTrap,5084787521,190037.96,20,Volatility 50 (1s) Index,720,05:40:01.219268,H1,0.005,False
0,8328.38,8326.97,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981929567,1440,5,M5,6.0,8,FingerTrap,5084802339,8326.97,20,Volatility 75 (1s) Index,720,06:20:01.221668,H1,0.05,False
0,6616.18,6616.006,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981933946,1440,5,M5,6.0,8,FingerTrap,5084806730,6616.006,20,Volatility 10 Index,720,06:30:02.444022,H1,0.5,False
0,6610.5,6610.326,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981950044,1440,5,M5,6.0,8,FingerTrap,5084822807,6610.326,20,Volatility 10 Index,720,07:05:02.269133,H1,0.5,False
0,191487.88,191465.57,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981961001,1440,5,M5,6.0,8,FingerTrap,5084833792,191487.88,20,Volatility 50 (1s) Index,720,07:30:01.248468,H1,0.005,False
0,263.2142,263.1792,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981961022,1440,5,M5,6.0,8,FingerTrap,5084833811,263.2142,20,Volatility 50 Index,720,07:30:02.279707,H1,4.0,False
0,548117.96,548081.55,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981965889,1440,5,M5,6.0,8,FingerTrap,5084838639,548117.96,20,Volatility 25 (1s) Index,720,07:40:01.428569,H1,0.005,False
0,2272.078,2271.926,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981976170,1440,5,M5,6.0,8,FingerTrap,5084848963,2271.926,20,Volatility 25 Index,720,08:05:02.353270,H1,0.5,False
0,6602.931,6602.757,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981980506,1440,5,M5,6.0,8,FingerTrap,5084853286,6602.757,20,Volatility 10 Index,720,08:15:02.386731,H1,0.5,False
0,191343.89,191321.58,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981982479,1440,5,M5,6.0,8,FingerTrap,5084855299,191343.89,20,Volatility 50 (1s) Index,720,08:20:01.216780,H1,0.005,False
0,548022.17,547985.76,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981988157,1440,5,M5,6.0,8,FingerTrap,5084861109,548022.17,20,Volatility 25 (1s) Index,720,08:35:01.225410,H1,0.005,False
0,8277.66,8276.25,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1981988172,1440,5,M5,6.0,8,FingerTrap,5084861127,8276.25,20,Volatility 75 (1s) Index,720,08:35:02.225513,H1,0.05,False
0,262.8252,262.7902,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982002452,1440,5,M5,6.0,8,FingerTrap,5084875772,262.8252,20,Volatility 50 Index,720,09:05:02.308446,H1,4.0,False
0,8265.68,8264.27,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982007780,1440,5,M5,6.0,8,FingerTrap,5084881232,8264.27,20,Volatility 75 (1s) Index,720,09:15:01.566771,H1,0.05,False
0,191909.67,191887.36,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982014591,1440,5,M5,6.0,8,FingerTrap,5084888308,191909.67,20,Volatility 50 (1s) Index,720,09:30:01.441989,H1,0.005,False
0,191849.13,191826.82,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982033499,1440,5,M5,6.0,8,FingerTrap,5084907730,191849.13,20,Volatility 50 (1s) Index,720,10:10:01.288798,H1,0.005,False
0,8208.72,8207.31,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982042315,1440,5,M5,6.0,8,FingerTrap,5084916626,8207.31,20,Volatility 75 (1s) Index,720,10:25:01.271773,H1,0.05,False
0,262.6585,262.6235,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982045168,1440,5,M5,6.0,8,FingerTrap,5084919488,262.6585,20,Volatility 50 Index,720,10:30:02.300273,H1,4.0,False
0,1530.03,1529.58,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982050097,1440,5,M5,6.0,8,FingerTrap,5084924475,1530.03,20,Volatility 100 (1s) Index,720,10:40:01.270620,H1,0.2,False
0,1527.32,1526.87,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982059621,1440,5,M5,6.0,8,FingerTrap,5084934055,1527.32,20,Volatility 100 (1s) Index,720,11:00:03.784944,H1,0.2,False
0,9645.81,9645.55,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982086924,1440,5,M5,6.0,8,FingerTrap,5084961611,9645.55,20,Volatility 10 (1s) Index,720,11:55:01.258235,H1,0.5,False
0,6579.496,6579.322,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982093009,1440,5,M5,6.0,8,FingerTrap,5084967873,6579.322,20,Volatility 10 Index,720,12:05:02.285456,H1,0.5,False
0,227146.93,227096.6,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982103979,1440,5,M5,6.0,8,FingerTrap,5084979138,227096.6,20,Volatility 75 Index,720,12:25:02.299429,H1,0.001,False
0,9646.24,9645.98,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982109755,1440,5,M5,6.0,8,FingerTrap,5084984983,9645.98,20,Volatility 10 (1s) Index,720,12:35:01.200086,H1,0.5,False
0,8207.67,8206.26,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982127851,1440,5,M5,6.0,8,FingerTrap,5085003212,8206.26,20,Volatility 75 (1s) Index,720,13:05:01.241013,H1,0.05,False
0,6569.213,6569.039,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982134726,1440,5,M5,6.0,8,FingerTrap,5085010165,6569.039,20,Volatility 10 Index,720,13:15:02.247554,H1,0.5,False
0,2274.901,2274.749,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982134758,1440,5,M5,6.0,8,FingerTrap,5085010195,2274.749,20,Volatility 25 Index,720,13:15:04.263188,H1,0.5,False
0,545111.44,545075.03,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982138567,1440,5,M5,6.0,8,FingerTrap,5085014017,545075.03,20,Volatility 25 (1s) Index,720,13:20:01.272002,H1,0.005,False
0,1549.92,1549.47,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982141640,1440,5,M5,6.0,8,FingerTrap,5085017104,1549.92,20,Volatility 100 (1s) Index,720,13:25:01.202314,H1,0.2,False
0,230099.26,230048.93,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982163005,1440,5,M5,6.0,8,FingerTrap,5085038541,230048.93,20,Volatility 75 Index,720,14:00:02.679502,H1,0.001,False
0,2262.365,2262.213,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982187823,1440,5,M5,6.0,8,FingerTrap,5085063457,2262.213,20,Volatility 25 Index,720,14:40:02.330318,H1,0.5,False
0,8182.83,8181.42,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982193061,1440,5,M5,6.0,8,FingerTrap,5085068875,8181.42,20,Volatility 75 (1s) Index,720,14:50:02.279796,H1,0.05,False
0,545653.13,545616.72,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982193082,1440,5,M5,6.0,8,FingerTrap,5085068888,545616.72,20,Volatility 25 (1s) Index,720,14:50:02.311047,H1,0.005,False
0,1563.19,1562.74,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982198214,1440,5,M5,6.0,8,FingerTrap,5085074092,1563.19,20,Volatility 100 (1s) Index,720,15:00:03.053854,H1,0.2,False
0,545651.64,545615.23,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982200602,1440,5,M5,6.0,8,FingerTrap,5085076527,545615.23,20,Volatility 25 (1s) Index,720,15:05:01.283573,H1,0.005,False
0,260.0636,260.0286,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982211266,1440,5,M5,6.0,8,FingerTrap,5085087386,260.0286,20,Volatility 50 Index,720,15:25:02.336776,H1,4.0,False
0,8176.4,8174.99,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982214030,1440,5,M5,6.0,8,FingerTrap,5085090167,8174.99,20,Volatility 75 (1s) Index,720,15:30:01.615889,H1,0.05,False
0,230191.3,230140.97,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982214082,1440,5,M5,6.0,8,FingerTrap,5085090242,230140.97,20,Volatility 75 Index,720,15:30:02.219647,H1,0.001,False
0,259.8138,259.7788,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982245750,1440,5,M5,6.0,8,FingerTrap,5085123174,259.7788,20,Volatility 50 Index,720,16:25:02.228542,H1,4.0,False
0,6562.786,6562.612,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982248517,1440,5,M5,6.0,8,FingerTrap,5085126194,6562.612,20,Volatility 10 Index,720,16:30:02.571449,H1,0.5,False
0,9618.1,9617.84,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982251404,1440,5,M5,6.0,8,FingerTrap,5085129300,9617.84,20,Volatility 10 (1s) Index,720,16:35:01.205192,H1,0.5,False
0,541384.19,541347.78,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982261491,1440,5,M5,6.0,8,FingerTrap,5085139692,541347.78,20,Volatility 25 (1s) Index,720,16:50:01.257674,H1,0.005,False
0,1575.91,1575.46,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982271569,1440,5,M5,6.0,8,FingerTrap,5085150210,1575.91,20,Volatility 100 (1s) Index,720,17:05:01.272244,H1,0.2,False
0,6562.002,6561.828,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982271603,1440,5,M5,6.0,8,FingerTrap,5085150242,6561.828,20,Volatility 10 Index,720,17:05:02.209871,H1,0.5,False
0,8196.38,8194.97,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982282345,1440,5,M5,6.0,8,FingerTrap,5085161225,8194.97,20,Volatility 75 (1s) Index,720,17:25:01.198305,H1,0.05,False
0,9616.59,9616.33,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982285528,1440,5,M5,6.0,8,FingerTrap,5085164447,9616.33,20,Volatility 10 (1s) Index,720,17:30:01.636716,H1,0.5,False
0,187629.05,187606.74,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982300120,1440,5,M5,6.0,8,FingerTrap,5085179005,187606.74,20,Volatility 50 (1s) Index,720,17:55:01.299785,H1,0.005,False
0,1576.78,1576.33,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982319587,1440,5,M5,6.0,8,FingerTrap,5085198641,1576.78,20,Volatility 100 (1s) Index,720,18:25:01.222415,H1,0.2,False
0,188097.6,188075.29,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982329034,1440,5,M5,6.0,8,FingerTrap,5085208251,188075.29,20,Volatility 50 (1s) Index,720,18:40:01.239496,H1,0.005,False
0,222275.11,222224.78,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982332222,1440,5,M5,6.0,8,FingerTrap,5085211459,222224.78,20,Volatility 75 Index,720,18:45:02.428429,H1,0.001,False
0,9618.73,9618.47,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982334932,1440,5,M5,6.0,8,FingerTrap,5085214222,9618.47,20,Volatility 10 (1s) Index,720,18:50:01.229074,H1,0.5,False
0,537639.38,537602.97,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982345456,1440,5,M5,6.0,8,FingerTrap,5085224729,537602.97,20,Volatility 25 (1s) Index,720,19:05:01.214401,H1,0.005,False
0,2255.825,2255.673,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982348758,1440,5,M5,6.0,8,FingerTrap,5085228096,2255.673,20,Volatility 25 Index,720,19:10:02.253964,H1,0.5,False
0,264.0668,264.0318,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982363915,1440,5,M5,6.0,8,FingerTrap,5085243307,264.0668,20,Volatility 50 Index,720,19:35:02.330580,H1,4.0,False
0,188697.04,188674.73,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982366751,1440,5,M5,6.0,8,FingerTrap,5085246179,188674.73,20,Volatility 50 (1s) Index,720,19:40:01.199484,H1,0.005,False
0,220901.43,220851.1,False,<function ema_closer at 0x000001C236412520>,2024-04-04,1982369844,1440,5,M5,6.0,8,FingerTrap,5085249250,220851.1,20,Volatility 75 Index,720,19:45:02.239436,H1,0.001,False
