actual_profit,ask,bid,closed,closer,date,deal,ecc,etf,expected_profit,first_ema,name,order,price,rsi_length,second_ema,sma_length,symbol,tcc,time,trend,ttf,volume,win
0,263.8513,263.8163,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3758232749,2880,M15,12.0,8,Momentum,3843321064,263.8513,9,16,15,Volatility 50 Index,720,00:30:02.448391,2,H4,4.0,False
0,9670.62,9670.36,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3758393642,2880,M15,12.0,8,Momentum,3843488485,9670.62,9,16,15,Volatility 10 (1s) Index,720,04:30:01.699735,2,H4,0.5,False
0,183841.94,183819.63,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3758426902,2880,M15,12.0,8,Momentum,3843524300,183841.94,9,16,15,Volatility 50 (1s) Index,720,05:15:01.443502,2,H4,0.005,False
0,6622.282,6622.108,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3758437631,2880,M15,12.0,8,Momentum,3843535961,6622.282,9,16,15,Volatility 10 Index,720,05:30:02.307426,2,H4,0.5,False
0,545299.27,545262.86,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3758551464,2880,M15,12.0,8,Momentum,3843654507,545299.27,9,16,15,Volatility 25 (1s) Index,720,07:30:02.286951,2,H4,0.005,False
0,8711.24,8709.83,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3758567619,2880,M15,12.0,8,Momentum,3843671376,8711.24,9,16,15,Volatility 75 (1s) Index,720,07:45:02.321118,2,H4,0.05,False
0,235281.17,235230.84,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3758584060,2880,M15,12.0,8,Momentum,3843688340,235281.17,9,16,15,Volatility 75 Index,720,08:00:04.440571,2,H4,0.001,False
0,9681.0,9680.74,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3758704906,2880,M15,12.0,8,Momentum,3843814606,9681.0,9,16,15,Volatility 10 (1s) Index,720,09:45:01.401726,2,H4,0.5,False
0,1489.23,1488.78,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3758931531,2880,M15,12.0,8,Momentum,3844046860,1488.78,9,16,15,Volatility 100 (1s) Index,720,13:00:01.327675,2,H4,0.2,False
0,232312.27,232261.94,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3759071232,2880,M15,12.0,8,Momentum,3844191040,232312.27,9,16,15,Volatility 75 Index,720,14:45:02.516372,2,H4,0.001,False
0,186260.09,186237.78,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3759165321,2880,M15,12.0,8,Momentum,3844290215,186260.09,9,16,15,Volatility 50 (1s) Index,720,16:00:03.361720,2,H4,0.005,False
0,9659.66,9659.4,False,<function ema_closer at 0x0000017D4E9E2520>,2024-04-03,3759393456,2880,M15,12.0,8,Momentum,3844527549,9659.66,9,16,15,Volatility 10 (1s) Index,720,19:00:02.226563,2,H4,0.5,False
0,547140.96,547104.55,False,<function ema_closer at 0x00000144B85F2520>,2024-04-04,3759687798,2880,M15,12.0,8,Momentum,3844828192,547140.96,9,16,15,Volatility 25 (1s) Index,720,00:15:02.221104,2,H4,0.005,False
0,261.1388,261.1038,False,<function ema_closer at 0x00000144B85F2520>,2024-04-04,3759735948,2880,M15,12.0,8,Momentum,3844877364,261.1038,9,16,15,Volatility 50 Index,720,01:30:02.684969,2,H4,4.0,False
0,1448.68,1448.23,False,<function ema_closer at 0x00000144B85F2520>,2024-04-04,3759775647,2880,M15,12.0,8,Momentum,3844918172,1448.23,9,16,15,Volatility 100 (1s) Index,720,02:45:01.413570,2,H4,0.2,False
0,547633.91,547597.5,False,<function ema_closer at 0x000001AB05582520>,2024-04-04,3759941566,2880,M15,12.0,8,Momentum,3845089114,547633.91,9,16,15,Volatility 25 (1s) Index,720,06:30:01.226733,2,H4,0.005,False
0,191581.67,191559.36,False,<function ema_closer at 0x000001AB05582520>,2024-04-04,3760018767,2880,M15,12.0,8,Momentum,3845168396,191581.67,9,16,15,Volatility 50 (1s) Index,720,07:45:02.273656,2,H4,0.005,False
0,233704.37,233654.04,False,<function ema_closer at 0x000001AB05582520>,2024-04-04,3760049893,2880,M15,12.0,8,Momentum,3845200239,233704.37,9,16,15,Volatility 75 Index,720,08:15:02.620956,2,H4,0.001,False
0,2273.925,2273.773,False,<function ema_closer at 0x000001AB05582520>,2024-04-04,3760066007,2880,M15,12.0,8,Momentum,3845216522,2273.773,9,16,15,Volatility 25 Index,720,08:30:02.651043,2,H4,0.5,False
0,260.6374,260.6024,False,<function ema_closer at 0x000001AB05582520>,2024-04-04,3760262407,2880,M15,12.0,8,Momentum,3845415726,260.6024,9,16,15,Volatility 50 Index,720,11:30:04.214280,2,H4,4.0,False
0,188666.49,188644.18,False,<function ema_closer at 0x000001AB05582520>,2024-04-04,3760312530,2880,M15,12.0,8,Momentum,3845467137,188666.49,9,16,15,Volatility 50 (1s) Index,720,12:15:02.207944,2,H4,0.005,False
0,259.6839,259.6489,False,<function ema_closer at 0x000001AB05582520>,2024-04-04,3760525076,2880,M15,12.0,8,Momentum,3845685265,259.6489,9,16,15,Volatility 50 Index,720,15:00:04.397185,2,H4,4.0,False
0,8331.95,8330.54,False,<function ema_closer at 0x000001AB05582520>,2024-04-04,3760912752,2880,M15,12.0,8,Momentum,3846086703,8330.54,9,16,15,Volatility 75 (1s) Index,720,20:00:01.289158,2,H4,0.05,False
0,1618.53,1618.08,False,<function ema_closer at 0x000001AB05582520>,2024-04-04,3760947849,2880,M15,12.0,8,Momentum,3846123592,1618.53,9,16,15,Volatility 100 (1s) Index,720,20:30:02.220125,2,H4,0.2,False
0,6547.677,6547.503,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761144593,2880,M15,12.0,8,Momentum,3846330005,6547.503,9,16,15,Volatility 10 Index,720,00:30:02.244945,2,H4,0.5,False
0,189021.5,188999.19,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761241114,2880,M15,12.0,8,Momentum,3846430031,189021.5,9,16,15,Volatility 50 (1s) Index,720,03:00:02.280320,2,H4,0.005,False
0,2267.11,2266.958,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761250457,2880,M15,12.0,8,Momentum,3846439666,2266.958,9,16,15,Volatility 25 Index,720,03:15:02.215549,2,H4,0.5,False
0,9646.04,9645.78,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761260740,2880,M15,12.0,8,Momentum,3846450325,9645.78,9,16,15,Volatility 10 (1s) Index,720,03:30:01.305514,2,H4,0.5,False
0,6542.871,6542.697,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761303686,2880,M15,12.0,8,Momentum,3846493635,6542.697,9,16,15,Volatility 10 Index,720,04:30:02.306199,2,H4,0.5,False
0,8183.53,8182.12,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761378991,2880,M15,12.0,8,Momentum,3846570151,8182.12,9,16,15,Volatility 75 (1s) Index,720,06:00:02.398969,2,H4,0.05,False
0,9655.08,9654.82,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761379036,2880,M15,12.0,8,Momentum,3846570176,9655.08,9,16,15,Volatility 10 (1s) Index,720,06:00:03.270355,2,H4,0.5,False
0,539667.19,539630.78,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761393610,2880,M15,12.0,8,Momentum,3846585233,539630.78,9,16,15,Volatility 25 (1s) Index,720,06:15:01.389103,2,H4,0.005,False
0,1597.66,1597.21,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761477167,2880,M15,12.0,8,Momentum,3846669856,1597.66,9,16,15,Volatility 100 (1s) Index,720,07:30:03.223735,2,H4,0.2,False
0,267.1292,267.0942,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761477106,2880,M15,12.0,8,Momentum,3846669804,267.1292,9,16,15,Volatility 50 Index,720,07:30:03.317483,2,H4,4.0,False
0,268.3022,268.2672,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761895584,2880,M15,12.0,8,Momentum,3847096723,268.3022,9,16,15,Volatility 50 Index,720,13:00:04.276410,2,H4,4.0,False
0,9686.87,9686.61,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761916398,2880,M15,12.0,8,Momentum,3847118434,9686.87,9,16,15,Volatility 10 (1s) Index,720,13:15:02.295592,2,H4,0.5,False
0,219820.33,219766.64,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761938393,2880,M15,12.0,8,Momentum,3847141226,219766.64,9,16,15,Volatility 75 Index,720,13:30:02.314822,2,H4,0.001,False
0,8049.85,8048.23,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3761983443,2880,M15,12.0,8,Momentum,3847188010,8048.23,9,16,15,Volatility 75 (1s) Index,720,14:00:02.228793,2,H4,0.05,False
0,535278.79,535243.27,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3762005155,2880,M15,12.0,8,Momentum,3847210237,535243.27,9,16,15,Volatility 25 (1s) Index,720,14:15:02.263520,2,H4,0.005,False
0,9637.02,9636.76,False,<function ema_closer at 0x000001AB05582520>,2024-04-05,3762259291,2880,M15,12.0,8,Momentum,3847469782,9637.02,9,16,15,Volatility 10 (1s) Index,720,17:30:02.255289,2,H4,0.5,False
0,7978.01,7976.39,False,<function ema_closer at 0x0000022D63C225C0>,2024-04-06,3763324027,2880,M15,12.0,8,Momentum,3848570014,7976.39,9,16,15,Volatility 75 (1s) Index,720,12:45:01.128963,2,H4,0.05,False
0,9744.14,9743.88,False,<function ema_closer at 0x0000022D63C225C0>,2024-04-06,3763604870,2880,M15,12.0,8,Momentum,3848859223,9744.14,9,16,15,Volatility 10 (1s) Index,720,16:30:01.131987,2,H4,0.5,False
0,271.3452,271.3102,False,<function ema_closer at 0x0000022D63C225C0>,2024-04-06,3763661348,2880,M15,12.0,8,Momentum,3848917300,271.3452,9,16,15,Volatility 50 Index,720,17:15:02.155149,2,H4,4.0,False
0,2310.081,2309.928,False,<function ema_closer at 0x0000022D63C225C0>,2024-04-06,3763736716,2880,M15,12.0,8,Momentum,3848995972,2310.081,9,16,15,Volatility 25 Index,720,18:15:02.157089,2,H4,0.5,False
0,184221.9,184196.93,False,<function ema_closer at 0x0000022D63C225C0>,2024-04-06,3763736802,2880,M15,12.0,8,Momentum,3848996021,184196.93,9,16,15,Volatility 50 (1s) Index,720,18:15:04.156387,2,H4,0.005,False
0,534112.63,534077.11,False,<function ema_closer at 0x0000022D63C225C0>,2024-04-06,3763843813,2880,M15,12.0,8,Momentum,3849106105,534077.11,9,16,15,Volatility 25 (1s) Index,720,19:45:02.156141,2,H4,0.005,False
0,2317.024,2316.871,False,<function ema_closer at 0x0000022D63C225C0>,2024-04-06,3763914868,2880,M15,12.0,8,Momentum,3849179592,2317.024,9,16,15,Volatility 25 Index,720,20:45:02.148337,2,H4,0.5,False
0,185545.25,185520.28,False,<function ema_closer at 0x0000022D63C225C0>,2024-04-06,3763994677,2880,M15,12.0,8,Momentum,3849262106,185520.28,9,16,15,Volatility 50 (1s) Index,720,22:00:03.142008,2,H4,0.005,False
0,275.7384,275.7034,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764121755,2880,M15,30.0,8,Momentum,3849392383,275.7384,9,16,15,Volatility 50 Index,720,00:45:02.212106,2,H4,4.0,False
0,7931.82,7930.2,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764173051,2880,M15,30.0,8,Momentum,3849445267,7930.2,9,16,15,Volatility 75 (1s) Index,720,02:15:01.152794,2,H4,0.05,False
0,9732.47,9732.21,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764218561,2880,M15,30.0,8,Momentum,3849491255,9732.47,9,16,15,Volatility 10 (1s) Index,720,03:30:02.273855,2,H4,0.5,False
0,223594.37,223540.68,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764362662,2880,M15,30.0,8,Momentum,3849642891,223540.68,9,16,15,Volatility 75 Index,720,06:45:02.130381,2,H4,0.001,False
0,534500.69,534465.17,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764404819,2880,M15,30.0,8,Momentum,3849687783,534465.17,9,16,15,Volatility 25 (1s) Index,720,07:30:01.188892,2,H4,0.005,False
0,1527.95,1527.52,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764419484,2880,M15,30.0,8,Momentum,3849703464,1527.52,9,16,15,Volatility 100 (1s) Index,720,07:45:01.137081,2,H4,0.2,False
0,7901.36,7899.74,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764522598,2880,M15,30.0,8,Momentum,3849812226,7899.74,9,16,15,Volatility 75 (1s) Index,720,09:30:01.179132,2,H4,0.05,False
0,272.7431,272.7081,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764715726,2880,M15,30.0,8,Momentum,3850011566,272.7431,9,16,15,Volatility 50 Index,720,12:30:02.152389,2,H4,4.0,False
0,9738.79,9738.53,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764715780,2880,M15,30.0,8,Momentum,3850011598,9738.79,9,16,15,Volatility 10 (1s) Index,720,12:30:03.152413,2,H4,0.5,False
0,7853.15,7851.53,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764731628,2880,M15,30.0,8,Momentum,3850027809,7851.53,9,16,15,Volatility 75 (1s) Index,720,12:45:01.147455,2,H4,0.05,False
0,532229.17,532193.65,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764819005,2880,M15,30.0,8,Momentum,3850118616,532193.65,9,16,15,Volatility 25 (1s) Index,720,14:00:04.325270,2,H4,0.005,False
0,191452.19,191427.22,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764819156,2880,M15,30.0,8,Momentum,3850118763,191452.19,9,16,15,Volatility 50 (1s) Index,720,14:00:05.184324,2,H4,0.005,False
0,1503.43,1503.0,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764819171,2880,M15,30.0,8,Momentum,3850118777,1503.0,9,16,15,Volatility 100 (1s) Index,720,14:00:06.309311,2,H4,0.2,False
0,224654.75,224601.06,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764952753,2880,M15,30.0,8,Momentum,3850258794,224601.06,9,16,15,Volatility 75 Index,720,15:45:02.143834,2,H4,0.001,False
0,223911.46,223857.77,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3764970720,2880,M15,30.0,8,Momentum,3850277678,223911.46,9,16,15,Volatility 75 Index,720,16:00:02.226740,2,H4,0.001,False
0,6605.987,6605.814,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3765021420,2880,M15,30.0,8,Momentum,3850331352,6605.987,9,16,15,Volatility 10 Index,720,16:45:02.135098,2,H4,0.5,False
0,190045.6,190020.63,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3765098892,2880,M15,30.0,8,Momentum,3850411468,190045.6,9,16,15,Volatility 50 (1s) Index,720,17:45:01.151417,2,H4,0.005,False
0,531269.16,531233.64,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3765157454,2880,M15,30.0,8,Momentum,3850472560,531233.64,9,16,15,Volatility 25 (1s) Index,720,18:30:01.172115,2,H4,0.005,False
0,6586.85,6586.677,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3765299660,2880,M15,30.0,8,Momentum,3850617769,6586.85,9,16,15,Volatility 10 Index,720,20:30:02.225802,2,H4,0.5,False
0,188535.07,188510.1,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3765346344,2880,M15,30.0,8,Momentum,3850665235,188535.07,9,16,15,Volatility 50 (1s) Index,720,21:15:01.198044,2,H4,0.005,False
0,2316.137,2315.984,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3765406522,2880,M15,30.0,8,Momentum,3850726718,2316.137,9,16,15,Volatility 25 Index,720,22:15:02.153857,2,H4,0.5,False
0,534790.93,534755.41,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3765406560,2880,M15,30.0,8,Momentum,3850726775,534755.41,9,16,15,Volatility 25 (1s) Index,720,22:15:03.153820,2,H4,0.005,False
0,222827.71,222774.02,False,<function ema_closer at 0x000001D6E8CB25C0>,2024-04-07,3765445453,2880,M15,30.0,8,Momentum,3850767700,222774.02,9,16,15,Volatility 75 Index,720,23:00:02.201757,2,H4,0.001,False
